max_depth,eta,subsample,colsample_bytree,colsample_bylevel,lambdaX,gamma,ROCtest,ROCtrain-test,PRtest,PRtrain-PRtest
8.0,0.09,0.7,0.6,0.6,0.7,8.0,0.9023957871396895,0.07275408813747242,0.543826906030921,0.3067772009355807
3.0,0.01,0.6,0.6,0.7,0.4,5.0,0.8473592017738361,0.03560746951219507,0.45817480131112703,0.11936512198204413
6.0,0.07,0.9,0.5,1.0,0.6,7.0,0.9006363636363638,0.06862105044345868,0.5475894270475219,0.29622307429797634
6.0,0.03,0.6,0.9,0.8,0.8,7.0,0.9016119733924611,0.07482566518847011,0.5506379225956618,0.28790222183934644
3.0,0.05,0.5,0.5,0.9,0.3,8.0,0.8787572062084257,0.05689862804878065,0.5194680219420393,0.1649610458923534
4.0,0.07,0.8,0.8,1.0,0.9,4.0,0.905950110864745,0.08565056818181827,0.5692651039956264,0.3625970163292953
5.0,0.02,0.4,0.6,0.7,0.6,4.0,0.8959966740576496,0.08872893569844797,0.5378855511865277,0.35051678983644385
5.0,0.07,0.7,0.5,0.7,0.4,6.0,0.9001951219512195,0.08901593680709541,0.5482393786958617,0.354614948236203
6.0,0.03,0.6,0.9,0.7,0.6,7.0,0.9046840354767184,0.08243777716186251,0.5561877708656068,0.3326546251930481
4.0,0.1,0.8,0.8,0.9,0.3,5.0,0.9041474501108647,0.08556180709534367,0.5598912468835873,0.35963547151651065
7.0,0.08,0.4,0.5,0.6,0.4,4.0,0.8888436807095343,0.1064679878048781,0.5192649285660623,0.4344766067437139
7.0,0.07,0.4,0.7,0.7,0.5,6.0,0.8975698447893571,0.08710587583148544,0.5399979986018845,0.3407333878637282
5.0,0.09,0.7,0.9,1.0,0.3,4.0,0.8992483370288248,0.0874626524390244,0.5591869777532574,0.3809520371260101
5.0,0.02,0.6,0.8,0.6,0.9,4.0,0.9033625277161862,0.08595814855875827,0.5616062189472606,0.3573714759594834
3.0,0.04,0.7,0.8,1.0,1.0,7.0,0.8842771618625278,0.04716463414634142,0.5412996473132177,0.1754234451577691
8.0,0.01,0.7,0.8,0.6,0.5,7.0,0.8746762749445676,0.04837839523281606,0.5038310905180508,0.22702897434420666
8.0,0.07,0.6,0.5,0.7,0.6,4.0,0.8911585365853659,0.08067717572062083,0.5429542565331652,0.3570853728259217
3.0,0.06,0.8,0.7,1.0,0.5,6.0,0.8959767184035476,0.06896417682926836,0.5535955406264517,0.2437201706166956
3.0,0.05,0.8,0.8,0.9,0.4,8.0,0.8919611973392462,0.05893147172948987,0.5399111348815973,0.19815536628336694
3.0,0.02,0.6,0.5,0.8,0.8,5.0,0.8858359201773836,0.05998641906873625,0.5300276282209411,0.20629886716295087
6.0,0.05,0.9,0.6,0.9,0.3,8.0,0.9015521064301553,0.08422699556541013,0.5444451429687487,0.3338465866156426
5.0,0.05,0.9,0.7,1.0,0.8,6.0,0.9041729490022175,0.08054760254988902,0.5610996890206337,0.324358615925624
7.0,0.08,0.7,0.8,0.9,0.7,5.0,0.9065365853658536,0.08852993348115312,0.5609142149890933,0.3947522946796923
8.0,0.08,0.7,0.8,1.0,0.6,7.0,0.9029434589800444,0.08917953159645242,0.5573851795671422,0.36878202687736616
7.0,0.01,0.6,0.5,0.7,0.6,7.0,0.8745997782705099,0.05314862804878051,0.5023379606390332,0.19645579706153327
5.0,0.03,0.9,0.7,0.9,0.4,7.0,0.8950332594235034,0.0714429046563193,0.5528472243222782,0.28594399294426864
7.0,0.03,0.6,0.7,0.8,0.5,7.0,0.897371396895787,0.08420717849223958,0.5558520593233985,0.3083373272241344
3.0,0.04,0.6,0.6,1.0,0.9,8.0,0.8896840354767184,0.05846189024390258,0.5389085541171609,0.19134695875465824
6.0,0.01,0.6,0.9,0.8,0.3,8.0,0.8899567627494456,0.058142461197339346,0.5294070236713633,0.22931557203207542
3.0,0.04,0.8,0.7,1.0,1.0,8.0,0.8917294900221728,0.05387361419068737,0.5397892889906741,0.1839967910588779
8.0,0.08,0.9,0.5,0.8,0.4,7.0,0.8989944567627495,0.09489939024390248,0.5520234065655839,0.38631229551571156
6.0,0.07,0.6,0.9,1.0,0.9,8.0,0.9026097560975611,0.07718327328159635,0.5624900120014686,0.28923102248366417
4.0,0.09,0.7,0.8,0.9,0.1,7.0,0.8955509977827051,0.07866546563192911,0.5425991995122348,0.2854710072957869
5.0,0.02,0.7,0.5,1.0,0.4,5.0,0.8917505543237251,0.06092710643015509,0.5368839307573461,0.2748379012139236
7.0,0.03,0.4,0.5,0.9,0.3,4.0,0.9000432372505542,0.09598877494456759,0.5458972663612023,0.4098005978725795
4.0,0.01,0.8,0.7,0.7,0.4,4.0,0.8424822616407981,0.02800408813747246,0.45807857696010296,0.1442199263849277
6.0,0.01,0.4,0.7,0.9,0.1,7.0,0.8551164079822616,0.03979857261640796,0.4763550777344426,0.18055500248917228
4.0,0.04,0.8,0.5,0.8,0.7,8.0,0.8894301552106431,0.0527735587583148,0.5435473969001682,0.19296613657901862
4.0,0.01,0.4,0.5,0.7,0.4,4.0,0.8441840354767184,0.041787347560975574,0.4662015091487892,0.14352303875407835
8.0,0.06,0.9,0.6,0.7,0.1,7.0,0.9031374722838137,0.08972935144124183,0.549693561781115,0.3844802113102994
3.0,0.1,0.5,0.7,1.0,0.1,4.0,0.8890199556541021,0.0836638026607538,0.5425545547375958,0.2933289478311545
8.0,0.08,0.9,0.9,0.9,0.6,5.0,0.9063170731707318,0.0916585365853656,0.5653103076492487,0.4136524852097183
4.0,0.07,0.8,0.8,0.9,0.5,4.0,0.9039667405764968,0.08725235587583136,0.565822491668273,0.3717777168524089
5.0,0.05,0.6,0.5,0.8,1.0,5.0,0.8985631929046564,0.08024722838137477,0.5560960720385804,0.316376236729878
8.0,0.05,0.8,0.8,0.9,0.8,8.0,0.9041696230598669,0.0820960365853659,0.5601747917563136,0.32730301124530736
8.0,0.09,0.8,0.7,0.7,0.1,4.0,0.9050975609756098,0.09468708425720618,0.5531852433447917,0.4439550826918329
3.0,0.08,0.6,0.6,0.7,0.9,6.0,0.8920033259423503,0.07174882206208422,0.5423108988396652,0.24991225224689406
6.0,0.04,0.4,0.6,1.0,0.5,7.0,0.8961086474501109,0.08478533813747224,0.5449596331931806,0.3079429241256376
4.0,0.05,0.8,0.7,0.9,0.2,6.0,0.9033481152993348,0.08510227272727278,0.5632896026161037,0.33746043608675036
6.0,0.09,0.6,0.5,0.6,0.5,4.0,0.8990920177383593,0.08071057372505519,0.5435105102827771,0.36510354650222565
6.0,0.05,0.5,0.7,0.8,1.0,8.0,0.8863913525498891,0.06419907150776061,0.5261461444615751,0.20575880247833056
8.0,0.06,0.7,0.6,0.8,0.9,7.0,0.8972239467849225,0.08248752771618617,0.5547721377565822,0.30882120722290674
7.0,0.04,0.8,0.9,1.0,0.3,4.0,0.9086818181818181,0.09030972838137474,0.5725063592424824,0.41569925407419395
5.0,0.03,0.9,0.5,0.8,0.4,8.0,0.9007472283813748,0.07733938470066515,0.5532651712525479,0.2857002571749361
8.0,0.09,0.8,0.7,0.7,0.2,6.0,0.9012472283813748,0.09528215077605329,0.5489524247828438,0.41225293814774333
4.0,0.04,0.5,0.7,0.9,0.5,8.0,0.8930953436807094,0.07353894124168525,0.5363464743604844,0.250754136846562
3.0,0.06,0.6,0.8,0.9,0.1,5.0,0.8937250554323726,0.08060885532150774,0.5481050480384158,0.27020700529826425
8.0,0.04,0.9,0.8,0.6,0.1,8.0,0.8997937915742794,0.09262957317073162,0.5465744805047399,0.37315528055189406
5.0,0.09,0.9,0.5,0.7,1.0,7.0,0.8978935698447893,0.07994844789356981,0.5477012530027047,0.3025742705652613
5.0,0.07,0.4,0.6,1.0,0.9,7.0,0.8948758314855876,0.0737175720620844,0.5372017178511943,0.263567273276902
3.0,0.02,0.9,0.5,0.8,0.8,6.0,0.8789235033259424,0.04297949002217294,0.5185997508138167,0.1741745936886897
6.0,0.02,0.5,0.7,0.7,0.6,8.0,0.8733736141906873,0.05975145509977842,0.502777588041055,0.19838641785181266
5.0,0.09,0.4,0.9,0.8,1.0,6.0,0.8958580931263859,0.08121909645232817,0.5507059203546345,0.2908387439707302
5.0,0.04,0.7,0.9,0.7,0.1,7.0,0.8967538802660753,0.07431319290465643,0.5457096437378417,0.29955053868748227
6.0,0.09,0.9,0.9,0.6,0.3,7.0,0.9041862527716186,0.08658903824833708,0.5650092384582686,0.3563317876134928
7.0,0.01,0.8,0.6,0.7,0.9,5.0,0.8928292682926828,0.06773607261640802,0.534976691187245,0.301043959811944
3.0,0.09,0.5,0.5,0.9,0.7,4.0,0.89589911308204,0.06650110864745018,0.5413036142345117,0.25258085664441
4.0,0.09,0.9,0.5,0.6,0.4,8.0,0.8966286031042129,0.07235864745011078,0.5439795674392794,0.25932812865157395
4.0,0.03,0.5,0.7,1.0,0.2,4.0,0.8920321507760531,0.07286723946784923,0.5421896973123876,0.28484844142644783
6.0,0.03,0.9,0.7,0.7,0.9,4.0,0.9069844789356984,0.08193098669623056,0.55441421037728,0.3750926193924481
4.0,0.02,0.9,0.6,0.6,0.9,5.0,0.8753980044345898,0.045005266075387906,0.5095288465284883,0.20486787684925023
3.0,0.04,0.8,0.9,0.8,1.0,7.0,0.8802317073170732,0.0477854074279378,0.5300127857653794,0.182713692752547
5.0,0.02,0.9,0.6,0.7,0.3,6.0,0.9007184035476719,0.07211273558758313,0.544540017929808,0.3078456083197585
7.0,0.09,0.5,0.7,0.8,0.4,5.0,0.896289356984479,0.09825076219512185,0.543978005604959,0.4015879193764387
8.0,0.08,0.6,0.5,0.8,0.9,7.0,0.8987305986696231,0.08434111696230584,0.5501054863248541,0.3272548230040063
6.0,0.04,0.4,0.9,0.7,0.8,8.0,0.8932749445676273,0.07132885254988919,0.5349660264752112,0.24279680296858586
3.0,0.07,0.7,0.9,0.7,0.9,6.0,0.8958115299334812,0.06659922394678497,0.5551808050456405,0.2376213935392334
7.0,0.08,0.9,0.9,0.7,0.2,6.0,0.9002017738359201,0.09607455654101982,0.5587884145451886,0.4015030125990121
5.0,0.03,0.5,0.5,0.7,0.8,8.0,0.8903281596452327,0.06813241407982262,0.5295604839524359,0.23023706421154422
7.0,0.04,0.8,0.7,0.7,0.5,4.0,0.9079789356984479,0.09096909645232809,0.5622646156133191,0.42511941505665707
4.0,0.07,0.5,0.7,0.9,0.3,7.0,0.8989345898004435,0.0753167267184035,0.5480609489725101,0.2935445252283837
3.0,0.03,0.7,0.7,0.9,0.4,5.0,0.8862882483370289,0.05271154379157428,0.5343695765265268,0.19838933852426233
5.0,0.05,0.9,0.6,0.6,0.6,6.0,0.900921286031042,0.08591920731707314,0.5554302732716871,0.3402976428621115
4.0,0.01,0.5,0.9,0.7,0.5,5.0,0.8835609756097561,0.051601510532150785,0.5274568889974348,0.2137440230108938
7.0,0.08,0.5,0.5,1.0,0.8,4.0,0.898890243902439,0.09421355321507774,0.5414804572005953,0.4046754454587833
3.0,0.02,0.6,0.9,0.9,0.9,4.0,0.8935731707317073,0.06444699279379162,0.5476608848154512,0.23592942681786133
6.0,0.04,0.8,0.5,0.6,0.9,4.0,0.8983470066518848,0.07855695676274932,0.5446737756726978,0.37190841703917443
3.0,0.02,0.9,0.5,0.8,0.4,8.0,0.8881518847006653,0.052784090909090864,0.5299736736454321,0.1835303108528349
3.0,0.09,0.6,0.8,0.9,0.5,6.0,0.8923769401330375,0.06631139135255015,0.5552965473228627,0.22523169188876035
5.0,0.08,0.9,0.7,1.0,0.1,7.0,0.8987660753880267,0.0798000277161861,0.5472292766476236,0.329328105107621
4.0,0.08,0.4,0.8,0.6,0.2,7.0,0.8850742793791573,0.08026919345898031,0.5329651908754771,0.2611280268775137
4.0,0.06,0.4,0.8,0.9,0.4,6.0,0.8942760532150776,0.07494609201773839,0.5402334988780831,0.2787670402506933
5.0,0.06,0.6,0.8,1.0,0.3,6.0,0.9065709534368072,0.08590562638580934,0.5663104482096102,0.3549928836622087
3.0,0.03,0.7,0.7,0.7,0.4,8.0,0.8655532150776054,0.046433411862527696,0.5064193462293168,0.15260330790104593
5.0,0.09,0.4,0.5,0.6,1.0,6.0,0.8847860310421286,0.08080737250554326,0.5072644326216369,0.2853159453537579
6.0,0.02,0.9,0.8,0.7,0.3,5.0,0.9058924611973392,0.08962749445676277,0.5571623266521416,0.3970152902596821
7.0,0.07,0.8,0.8,0.9,0.8,6.0,0.9043747228381374,0.08859201773835934,0.5520434109488269,0.38413659937845934
5.0,0.01,0.9,0.8,1.0,0.3,5.0,0.9012117516629712,0.08267322616407968,0.5508787989359728,0.34481340636316415
3.0,0.02,0.8,0.5,1.0,1.0,7.0,0.8760166297117516,0.03677348946784931,0.5129782053725249,0.1415063188172332
8.0,0.03,0.7,0.6,0.8,0.3,8.0,0.8924767184035476,0.07172664911308213,0.5341639927779769,0.2821359772105948
6.0,0.06,0.9,0.7,0.6,1.0,6.0,0.9024456762749444,0.08047533259423512,0.5541171554309042,0.33013399467265603
3.0,0.08,0.5,0.5,1.0,0.1,4.0,0.8912416851441242,0.09274154656319289,0.5445069642201779,0.33881016446653733
7.0,0.1,0.8,0.9,0.7,0.5,5.0,0.9016031042128603,0.08972172949002233,0.5567491502381874,0.3868934180036736
3.0,0.04,0.5,0.7,0.7,0.9,4.0,0.8909833702882481,0.07573281596452353,0.5400940545837631,0.2651430179336245
8.0,0.08,0.5,0.9,0.7,0.7,8.0,0.8896341463414634,0.08347498614190685,0.5371115206715998,0.2827446945477027
5.0,0.06,0.9,0.6,0.8,0.3,6.0,0.9038015521064302,0.08619872505543236,0.5510153026104222,0.36022596833028786
3.0,0.09,0.4,0.6,1.0,0.2,6.0,0.8916696230598671,0.07552452882483363,0.5259967636759402,0.27066878437043007
5.0,0.09,0.5,0.9,0.7,0.8,6.0,0.8960155210643016,0.0846076080931264,0.5556678275627991,0.30594479815678144
4.0,0.07,0.9,0.9,0.9,0.2,6.0,0.9002827050997781,0.08258682095343706,0.5491802658522185,0.31830694196818987
6.0,0.08,0.5,0.8,0.7,0.7,6.0,0.8998569844789357,0.08136231984478937,0.5532686628138205,0.3153691749534516
6.0,0.01,0.5,0.9,0.8,0.4,5.0,0.8679135254988914,0.055575249445676156,0.4987255822581519,0.23260657404568863
6.0,0.09,0.5,0.9,0.9,0.4,4.0,0.8956019955654101,0.095717849223947,0.5381037594690171,0.39751211568776734
3.0,0.1,0.5,0.5,0.8,1.0,5.0,0.8899689578713967,0.07422685698447917,0.5397897196200001,0.2559881107718609
7.0,0.02,0.9,0.9,0.9,1.0,7.0,0.8999911308203989,0.05850554323725077,0.542116001913008,0.2667518627247071
4.0,0.05,0.4,0.5,0.6,1.0,7.0,0.8795554323725054,0.053293375831485634,0.5107607392394471,0.16501924184960237
6.0,0.05,0.4,0.5,0.9,0.7,7.0,0.8971119733924612,0.0700823863636365,0.5309378331116047,0.2587935828509288
3.0,0.02,0.4,0.8,0.9,0.2,6.0,0.86240133037694,0.040384908536585495,0.49306685935000516,0.1410872466285511
6.0,0.06,0.5,0.9,0.9,0.7,7.0,0.8946563192904655,0.08206173780487824,0.5561203448011416,0.2799911400014048
4.0,0.01,0.9,0.6,0.8,0.6,8.0,0.8835676274944568,0.04802771618625279,0.5215004209761847,0.18509617079041163
8.0,0.08,0.5,0.7,1.0,0.3,5.0,0.8973215077605321,0.09852217294900234,0.5521438951293627,0.40327902563661766
5.0,0.02,0.9,0.5,0.7,0.8,8.0,0.8928392461197341,0.06990451773835904,0.5391191777652532,0.24807221053088657
7.0,0.09,0.5,0.9,0.6,0.9,6.0,0.9026385809312638,0.08845142738359202,0.5539317572705713,0.3622146869406876
6.0,0.02,0.8,0.8,0.8,0.4,7.0,0.8793547671840354,0.056440548780487876,0.5246855910704207,0.24603225808785556
5.0,0.07,0.5,0.9,0.6,0.1,5.0,0.8970964523281596,0.09503526884700675,0.5442194865690538,0.38496301092193264
7.0,0.04,0.9,0.7,0.8,0.5,7.0,0.9031485587583148,0.08578852549889149,0.5531158520100432,0.3536478584853482
3.0,0.08,0.7,0.5,0.9,0.8,4.0,0.8937050997782704,0.07018077882483376,0.5537524849681561,0.2581000980307636
8.0,0.07,0.9,0.5,0.8,0.9,8.0,0.9037394678492239,0.07972657982261655,0.564066262442042,0.31000330888248884
8.0,0.02,0.5,0.6,0.7,0.8,4.0,0.8998259423503325,0.08524792128603098,0.5439082324961337,0.3612012055121778
5.0,0.01,0.7,0.9,0.6,0.4,7.0,0.8594279379157428,0.05007608093126392,0.49561295733431754,0.1887274420630347
7.0,0.05,0.9,0.6,0.7,0.8,8.0,0.9012195121951219,0.08225685975609776,0.556311687393561,0.316722923599168
7.0,0.06,0.7,0.5,0.7,1.0,6.0,0.9025121951219512,0.08363338414634147,0.5373072020480392,0.35703043764102005
8.0,0.02,0.9,0.9,0.7,0.8,8.0,0.9014190687361419,0.06783702882483378,0.5541033746266988,0.2888384239086259
5.0,0.08,0.9,0.8,1.0,0.1,4.0,0.9091618625277162,0.08921583980044345,0.5726681406064585,0.40984240930022897
7.0,0.07,0.9,0.7,0.9,0.8,8.0,0.9075465631929045,0.07827030210643038,0.5587872116914645,0.32647898614565674
6.0,0.09,0.9,0.9,0.6,0.8,8.0,0.8998547671840356,0.07969463691795997,0.5582291852683585,0.29858659661328957
5.0,0.06,0.5,0.7,0.9,0.4,6.0,0.9012427937915742,0.0884481707317073,0.5535859124504567,0.35201647536293657
6.0,0.08,0.8,0.8,1.0,0.6,8.0,0.9059634146341464,0.08191830654101984,0.562804358056832,0.3324150601396383
7.0,0.04,0.5,0.5,0.6,0.2,5.0,0.8952527716186254,0.10029850332594226,0.5482664237499132,0.4025554901567253
7.0,0.03,0.9,0.6,0.8,0.6,5.0,0.9035543237250554,0.08344442904656335,0.5467675865940715,0.3737193232454866
4.0,0.07,0.6,0.7,1.0,0.6,7.0,0.8955110864745011,0.07751392738359209,0.5515253453946132,0.2705987503219701
3.0,0.03,0.8,0.6,0.9,0.2,8.0,0.8916463414634146,0.06513116685144138,0.5359716790217636,0.2162878746257565
8.0,0.03,0.4,0.7,0.9,1.0,8.0,0.8415543237250555,0.05272457039911316,0.46714769539280077,0.15865582097765474
8.0,0.05,0.8,0.6,0.7,0.7,5.0,0.9003037694013305,0.08074113082039902,0.5466477206409243,0.37623336812808506
3.0,0.04,0.5,0.5,0.8,0.5,5.0,0.8869146341463414,0.06909749168514423,0.5370485812564079,0.2268353815314027
6.0,0.02,0.9,0.8,0.8,0.3,8.0,0.9018525498891352,0.08197990576496672,0.5451883416758183,0.32332244619664696
5.0,0.04,0.6,0.5,0.8,0.9,7.0,0.8786518847006652,0.05607705099778271,0.5260455644245449,0.2132277335017817
3.0,0.03,0.5,0.5,1.0,0.4,5.0,0.8654290465631929,0.053944082594235,0.5196603761656786,0.16799072931502945
5.0,0.03,0.6,0.6,0.7,0.5,6.0,0.8977217294900222,0.07868888580931277,0.5426667812860053,0.30774601753801323
4.0,0.07,0.8,0.7,1.0,0.6,4.0,0.9046097560975609,0.0855863359201775,0.5601093916108724,0.36261411083172435
4.0,0.05,0.8,0.6,0.7,0.2,4.0,0.9007882483370289,0.09114966740576502,0.5588044794694801,0.3740591402443032
